-11,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-10,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-1,15,6etmYqnS4fu2OV162Du6Hzuh3R4=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-3,3,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-4,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-4,3,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-5,3,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-2,15,6etmYqnS4fu2OV162Du6Hzuh3R4=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-14,10,6etmYqnS4fu2OV162Du6Hzuh3R4=,937wFWBETOQBOSvlBHMAuuXWFRw=
-5,5,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-1,13,6etmYqnS4fu2OV162Du6Hzuh3R4=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-1,14,6etmYqnS4fu2OV162Du6Hzuh3R4=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-1,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-2,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-3,0,6etmYqnS4fu2OV162Du6Hzuh3R4=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
